Class 'se.claremont.autotest.common.gui.abouttab.AboutTabPanel' is identified as TAF GUI tab but not loaded as plugin since it is loaded with special attention to order.
Class 'se.claremont.autotest.common.gui.runtab.RunTestTabPanel' is identified as TAF GUI tab but not loaded as plugin since it is loaded with special attention to order.
Class 'se.claremont.autotest.common.gui.createtesttab.CreateTestTabPanel' is identified as TAF GUI tab but not loaded as plugin since it is loaded with special attention to order.
Attempting to load plugin 'se.claremont.autotest.javasupport.gui.JavaSupportTab'.
Loaded panel 'Java'.
Attempting to load plugin 'se.claremont.autotest.restsupport.gui.RestSupportTabPanel'.
Loaded panel 'REST'.
Attempting to load plugin 'se.claremont.autotest.websupport.gui.WebSupportTabPanel'.
Loaded panel 'Web'.
Attempting to load plugin 'se.claremont.autotest.eyeautomatesupport.gui.SmartImageRecognitionSupportTabPanel'.
Loaded panel 'Smart image recognition'.

Starting TAF recording listener REST Server.

0    [AWT-EventQueue-0] INFO  org.eclipse.jetty.util.log  - Logging initialized @4518ms to org.eclipse.jetty.util.log.Slf4jLog
108  [AWT-EventQueue-0] INFO  org.eclipse.jetty.server.Server  - jetty-9.4.z-SNAPSHOT
1325 [AWT-EventQueue-0] WARN  org.eclipse.jetty.server.handler.ContextHandler.ROOT  - unavailable
MultiException stack 1 of 2
java.lang.NoSuchMethodError: com.google.common.util.concurrent.MoreExecutors.sameThreadExecutor()Lcom/google/common/util/concurrent/ListeningExecutorService;
	at org.glassfish.jersey.server.ServerExecutorsFactory$2.getRespondingExecutor(ServerExecutorsFactory.java:89)
90875 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
90875 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
90878 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
90878 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
90881 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
90882 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
90888 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
90888 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
90891 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
90891 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
90895 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
90895 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
92904 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
92904 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
92908 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
92908 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
92912 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
92913 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
92921 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
92921 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
92925 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
92925 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
92929 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
92929 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
94951 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
94951 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
94961 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
94961 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
94971 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
94971 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
94990 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
94990 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
94993 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
94993 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
94995 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
94995 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
97016 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
97016 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
97025 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
97025 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
97044 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
97044 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
97071 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
97071 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
97089 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
97089 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
97107 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
97107 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
99133 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
99133 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
99151 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
99151 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
99169 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
99169 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
99196 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
99196 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
99205 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
99205 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
99214 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
99214 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
101235 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
101235 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
101247 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
101247 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
101260 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
101260 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
101296 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
101296 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
101315 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
101315 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
101324 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
101324 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
103335 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
103335 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
103338 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
103338 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
103340 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
103341 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
103347 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
103347 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
103352 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
103352 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
103358 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
103358 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
105370 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
105370 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
105373 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
105374 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
105386 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
105386 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
105402 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
105402 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
105406 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
105406 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
105419 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
105419 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
107437 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
107437 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
107450 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
107450 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
107462 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
107462 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
107478 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
107478 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
107490 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
107490 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
107503 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
107503 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
109534 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
109534 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
109543 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
109543 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
109561 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
109561 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
109579 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
109579 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
109597 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
109597 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
109606 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
109606 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
111638 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
111638 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
111641 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
111641 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
111653 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
111653 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
111679 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - I/O exception (java.net.BindException) caught when processing request to {}->http://localhost:10584: Address already in use: connect
111679 [Forwarding getCurrentUrl on session 34fa9b1b50e0040092e0e52c8a3850b7 to remote] INFO  org.apache.http.impl.execchain.RetryExec  - Retrying request to {}->http://localhost:10584
